d532ef25-e52b-4276-941a-3a1c095544b0: 119 cards, grp=reprints, nulls=0
a3531980-f20d-4857-9de0-1b6826ef68e9: 83 cards, grp=datestamped, nulls=0
bc98232b-a539-4f81-92b5-2efc57d38f53: 164 cards, grp=stamped, nulls=0
659f3361-e6e9-4891-925f-1d6795bab6ab: 4 cards, grp=promo, nulls=0
726bc009-a94a-4fd2-acb2-58d8c70b8f1c: 1 cards, grp=datestamped, nulls=0
a2f58272-bba6-439d-871e-7a46686ac018: 398 cards, grp=draft-cards, nulls=0
d264b61b-bfb3-4388-be42-e34a1eaa00c2: 3 cards, grp=promo, nulls=0
1361ca81-1304-49a8-b2e6-e76a4aa4a8c3: 428 cards, grp=draft-cards, nulls=0
08078706-ac5d-439b-8f01-894d38751367: 856 cards, grp=in-boosters, nulls=0
0c9ae251-ec77-4906-b505-02820b7ccedb: 16 cards, grp=default-cards, nulls=0
538306e5-d40a-44c0-b9df-2f6c4b130c9f: 180 cards, grp=borderless-stellar-sights, nulls=0
9645dac1-faea-41a3-83c3-20df714c2c92: 24 cards, grp=default-cards, nulls=0
e03160f8-6045-4613-9869-f5f4fa12604d: 16 cards, grp=default-cards, nulls=0
452951cf-378b-4472-b7fe-572fe2af2ac0: 399 cards, grp=draft-cards, nulls=0
a1c7b891-9e96-434c-9994-be58b62b27f1: 286 cards, grp=textured-foil-borderless-costume-change-cards, nulls=0
f17bfc1b-a0dc-45df-9585-84d8d433124f: 160 cards, grp=datestamped, nulls=0
9b4a88ff-aaf6-4d4c-b323-9aa54df192bf: 46 cards, grp=default-cards, nulls=0
638940fb-6be9-4be3-b83f-68d3902fbbe5: 3110 cards, grp=2022, nulls=0
